1,place,,altitude,description,area_id,"2015-04-29 17:58:59.001536","2015-04-29 17:58:59.001536",Hyakumeizan,Ruby
96,"鋸岳",b7a03a72-6c42-46bd-8b13-6bb8acd31cde.JPG,2685,"under construction...",5,"2015-04-29 17:58:59.800360","2015-06-03 16:55:34.356621",0,"のこぎりだけ"
97,"新蛇抜山　",cb96b510-c82a-4042-a48e-e42b4166934e.jpg,2667,"under construction...",5,"2015-04-29 17:58:59.808708","2015-06-03 16:56:05.008628",0,""
98,"双児山",,2649,"under construction...",5,"2015-04-29 17:58:59.816808","2015-04-29 17:58:59.816808",0,
99,"板屋岳",,2646,"under construction...",5,"2015-04-29 17:58:59.824303","2015-04-29 17:58:59.824303",0,
100,"徳右衛門岳",,2599,"under construction...",5,"2015-04-29 17:58:59.833025","2015-04-29 17:58:59.833025",0,
101,"辻山",,2585,"under construction...",5,"2015-04-29 17:58:59.840461","2015-04-29 17:58:59.840461",0,
102,"伊那荒倉岳",8f5b2c55-669a-402f-9d56-ef6a7343d6ff.jpg,2519,"under construction...",5,"2015-04-29 17:58:59.848898","2015-06-03 17:01:22.798243",0,""
103,"東岳",,3141,"under construction...",6,"2015-04-29 17:58:59.856288","2015-04-29 17:58:59.856288",0,
104,"赤石岳",b2d4c262-a6d1-4558-bfc9-6109a5deb9f7.jpg,3121,"under construction...",6,"2015-04-29 17:58:59.864686","2015-06-04 15:52:54.473256",1,"あかいしだけ"
105,"中岳",caf7f342-ab26-4215-86ce-9af2cdb20f18.jpg,3084,"under construction...",6,"2015-04-29 17:58:59.871885","2015-06-04 15:54:07.044271",0,""
106,"前岳",c6e08510-f35a-4406-a903-0e5a2cc71224.jpg,3068,"under construction...",6,"2015-04-29 17:58:59.880110","2015-06-04 15:57:11.028275",0,""
107,"聖岳",0e49b165-5665-4c36-8dc8-80aa1eb7befe.jpg,3013,"under construction...",6,"2015-04-29 17:58:59.888744","2015-06-04 15:59:01.208218",1,"ひじりだけ"
108,"千枚岳",f6427333-34f1-4b28-aee0-4702e383c9df.jpg,2880,"under construction...",6,"2015-04-29 17:58:59.896269","2015-06-04 16:03:25.884825",0,""
109,"大沢岳",a02cf318-9f73-4913-b5bd-53eb370083d8.JPG,2820,"under construction...",6,"2015-04-29 17:58:59.904724","2015-06-04 16:05:00.320489",0,""
110,"兎岳",0e402312-11cb-4c67-828c-fd4199febad4.jpg,2818,"under construction...",6,"2015-04-29 17:58:59.917550","2015-06-04 16:06:03.515411",0,""
111,"上河内岳",6d5ce24b-9862-4e9d-bb6c-5ce7c773ad78.jpg,2803,"under construction...",6,"2015-04-29 17:58:59.925007","2015-06-04 16:06:44.311955",0,"かみこうちだけ"
112,"笊ヶ岳",72773c35-0a2c-4969-948c-7f708810ff11.jpg,2629,"under construction...",6,"2015-04-29 17:58:59.932413","2015-06-04 16:10:09.144435",0,""
113,"茶臼岳",87c3ce7b-a03e-4f8f-89fd-28ff2a0169ba.jpg,2604,"under construction...",6,"2015-04-29 17:58:59.940549","2015-06-04 16:08:38.609884",0,"ちゃうすだけ"
114,"光岳",3d09ad58-c64b-4c55-9f7a-6b4c868801c3.jpg,2592,"under construction...",6,"2015-04-29 17:58:59.948180","2015-06-04 16:11:34.653458",1,"てかりだけ"
115,"布引山",27194480-561a-462d-a331-eefc643c4b47.jpg,2584,"under construction...",6,"2015-04-29 17:58:59.960949","2015-06-04 16:13:09.814526",0,""
116,"仁田岳",,2524,"under construction...",6,"2015-04-29 17:58:59.969449","2015-04-29 17:58:59.969449",0,
117,"青薙山",,2406,"under construction...",6,"2015-04-29 17:58:59.976976","2015-04-29 17:58:59.976976",0,
118,"池口岳",2c462c33-ebf7-43c2-a8e7-c9a00f0c0110.jpg,2392,"under construction...",6,"2015-04-29 17:58:59.984135","2015-06-04 16:17:08.356980",0,"いけくちだけ"
119,"大無間山",b5603d87-1a88-44e2-b7b2-29a7ac39c3fe.jpg,2330,"under construction...",6,"2015-04-29 17:58:59.992377","2015-06-04 16:18:39.196131",0,"だいむげんざん"
120,"富士山",8f158ed2-a11c-427e-96d4-8c7a46d01ea3.jpg,3776,"under construction...",7,"2015-04-29 17:59:00.001193","2015-05-23 04:12:06.029027",1,"ふじさん"
121,"毛無山",5bbeac2a-8fc3-4ff3-9873-f210962b988f.jpg,1946,"under construction...",7,"2015-04-29 17:59:00.008988","2015-05-23 04:26:29.002668",0,"けなしやま"
122,"天子ヶ岳",,1330,"under construction...",7,"2015-04-29 17:59:00.020967","2015-04-29 17:59:00.020967",0,
123,"赤岳",c1a7c337-637f-4352-8365-0182e3ecf89c.JPG,2899,"under construction...",8,"2015-04-29 17:59:00.032787","2015-05-10 02:58:33.286984",0,""
124,"横岳",ebc7632c-fba2-4d3f-aa78-7133703b1a53.JPG,2829,"under construction...",8,"2015-04-29 17:59:00.040150","2015-06-06 07:36:18.502627",0,""
125,"阿弥陀岳",ccdd047c-a74b-436b-b48b-ac39b6e44292.JPG,2805,"under construction...",8,"2015-04-29 17:59:00.048518","2015-05-10 03:00:29.487388",0,""
126,"硫黄岳",ebbdcde9-6bd5-4444-9d32-221f583a4f9d.jpg,2760,"under construction...",8,"2015-04-29 17:59:00.056561","2015-06-06 07:37:43.432436",0,""
127,"権現岳",1fe5086e-63d3-4a4c-a83c-c885aae3de30.JPG,2715,"under construction...",8,"2015-04-29 17:59:00.064578","2015-06-06 07:40:58.681568",0,""
128,"天狗岳",9bf7159e-a06a-4a78-87e2-57350fd4d99f.jpg,2646,"under construction...",8,"2015-04-29 17:59:00.072582","2015-06-06 07:42:32.536538",0,"てんぐだけ"
129,"峰の松目",d0984292-5c84-41b5-aec9-01e475d3424f.jpg,2568,"under construction...",8,"2015-04-29 17:59:00.079574","2015-06-06 07:43:54.639820",0,""
130,"蓼科山",ce68eb13-aab6-4594-aff6-52b652e61a99.JPG,2531,"under construction...",8,"2015-04-29 17:59:00.088496","2015-06-06 07:46:09.929940",1,"たてしなやま"
131,"編笠山",bb078854-9dd3-4663-a2d3-861fb91e9ca0.jpg,2524,"under construction...",8,"2015-04-29 17:59:00.097058","2015-06-06 07:47:10.132047",0,""
132,"北横岳",df4e2455-e9a4-411d-9f5f-094263487cd4.JPG,2480,"under construction...",8,"2015-04-29 17:59:00.104308","2015-05-10 03:05:18.348152",0,""
133,"縞枯山",5cffd3b6-9f02-4b09-ba1c-678dd83667f1.JPG,2403,"under construction...",8,"2015-04-29 17:59:00.112458","2015-06-06 07:48:05.843653",0,""
134,"西岳",8316a8d4-37bf-4635-afaa-ab6b07157bc0.JPG,2398,"under construction...",8,"2015-04-29 17:59:00.124546","2015-06-06 07:51:37.358565",0,""
135,"美ヶ原",eab3e552-b28c-4a0d-a297-f80b293b05ba.jpg,-,"under construction...",8,"2015-04-29 17:59:00.132754","2015-06-06 07:53:49.789326",1,""
136,"霧ヶ峰",35f6a34b-dc8d-46ce-926a-283e540b4ef4.JPG,-,"under construction...",8,"2015-04-29 17:59:00.139883","2015-05-10 03:03:21.833277",1,""
137,"白樺湖",e251efac-e23b-4434-9bea-a6cf4f1c3e78.jpg,-,"under construction...",8,"2015-04-29 17:59:00.148124","2015-06-06 07:55:39.279082",0,""
138,"車山高原",9e7f8a75-0ad8-4431-ab0c-3d5952e659f8.jpg,-,"under construction...",8,"2015-04-29 17:59:00.156783","2015-06-06 07:57:20.406244",0,""
139,"金峰山",e2a7a684-3459-4819-9724-bfa650ecddf5.JPG,2599,"under construction...",9,"2015-04-29 17:59:00.168151","2015-05-10 02:48:05.356051",1,"きんぷさん"
140,"国師ヶ岳",08a72578-bfbb-4ab2-bd87-0a4c9d1b60c2.jpg,2592,"under construction...",9,"2015-04-29 17:59:00.176427","2015-06-06 08:00:14.741432",0,""
141,"甲武信ヶ岳",11862c35-f989-48b8-8453-45da1db364ce.jpg,2475,"under construction...",9,"2015-04-29 17:59:00.184716","2015-06-06 08:01:06.602458",0,""
142,"小川山",232ed6c2-1362-461c-8588-1e0e42e93c74.jpg,2418,"under construction...",9,"2015-04-29 17:59:00.191976","2015-06-06 08:04:36.141112",0,""
143,"瑞牆山",c665ddeb-4e87-4682-97f4-30916434ffc9.JPG,2230,"under construction...",9,"2015-04-29 17:59:00.200139","2015-05-10 02:45:43.758539",1,"みずがきやま"
144,"唐松尾山",,2109,"under construction...",9,"2015-04-29 17:59:00.208109","2015-04-29 17:59:00.208109",0,
145,"白石山",9ce1fec2-f4b0-4975-8dda-3412d3c08f88.jpg,2036,"under construction...",9,"2015-04-29 17:59:00.216467","2015-06-06 09:12:28.414378",0,"しろいしやま"
146,"乾徳山",fc12f567-f2bb-44f8-841a-991fccdef08a.JPG,2031,"under construction...",9,"2015-04-29 17:59:00.224751","2015-05-10 02:51:52.059624",0,"けんとくさん"
147,"妙法ヶ岳",,1332,"under construction...",9,"2015-04-29 17:59:00.231597","2015-04-29 17:59:00.231597",0,
148,"飛竜山",2b2e806b-facb-42f0-a2a9-1ca8b96fc80c.JPG,2077,"under construction...",9,"2015-04-29 17:59:00.240038","2015-06-06 12:11:04.003807",0,""
149,"三宝山",fc0af8fc-0ffc-456d-9d20-30434c8fab7d.jpg,2483,"under construction...",9,"2015-04-29 17:59:00.248268","2015-06-06 12:11:46.788990",0,""
150,"三峰山（妙法が岳）",,1329,"under construction...",9,"2015-04-29 17:59:00.256754","2015-04-29 17:59:00.256754",0,
151,"雲取山",f955fde6-28a1-4e8c-a8cb-506211e1ce59.jpg,2017,"under construction...",10,"2015-04-29 17:59:00.263572","2015-05-23 04:15:25.305051",1,"くもとりやま"
152,"棒ノ折山",73d526a0-a417-4dee-8505-6f12aa9bbf5f.JPG,969,"under construction...",10,"2015-04-29 17:59:00.271829","2015-06-06 12:15:33.100768",0,""
153,"川苔山",52ac14a2-513f-41a1-adfe-a36f2da9fdf6.jpg,1363,"under construction...",10,"2015-04-29 17:59:00.279959","2015-06-06 12:16:51.029892",0,""
154,"蕎麦粒山",9dd12044-227a-45f3-931e-8cd03da776a2.jpg,1493,"under construction...",10,"2015-04-29 17:59:00.287938","2015-06-06 12:18:42.923491",0,""
155,"鷹ノ巣山",c76e8b56-8199-4ff2-8394-bedd83fa852b.JPG,1736,"under construction...",10,"2015-04-29 17:59:00.296317","2015-06-06 12:20:25.557516",0,""
156,"三頭山",2fd1cd9e-9559-4713-a77f-6be915741c0e.jpg,1528,"under construction...",10,"2015-04-29 17:59:00.304061","2015-06-06 12:22:40.804668",0,"みとうさん"
157,"御岳山",c763aad1-e4a6-430d-9b8d-96481debf68a.JPG,929,"under construction...",10,"2015-04-29 17:59:00.312254","2015-06-06 12:24:44.633934",0,""
158,"大岳山",,1267,"under construction...",10,"2015-04-29 17:59:00.323507","2015-04-29 17:59:00.323507",0,"おおだけさん"
159,"御前山",6a5e204e-343f-4790-87b9-c4460be8214e.JPG,1405,"under construction...",10,"2015-04-29 17:59:00.336445","2015-06-06 12:31:10.177678",0,""
160,"高尾山",39bc4f30-f6d9-4b36-90b7-b58794af2740.jpg,599,"under construction...",10,"2015-04-29 17:59:00.345080","2015-06-06 12:34:02.461657",0,""
161,"陣馬山",e6769c45-0aa7-4ec6-8399-3c3b9804cea3.JPG,855,"under construction...",10,"2015-04-29 17:59:00.352686","2015-05-10 02:38:07.666838",0,""
162,"伊豆ヶ岳",fc360c1f-ecf5-44d3-8d55-f82a92b78381.JPG,851,"under construction...",11,"2015-04-29 17:59:00.360143","2015-05-10 02:36:24.089629",0,""
163,"天覧山",21fc6a47-41d9-43d7-b51b-52b84e16aee7.jpg,197,"under construction...",11,"2015-04-29 17:59:00.370292","2015-06-06 12:44:12.198493",0,""
164,"堂平山",fe85e899-4d99-461d-829b-bfb040f40862.JPG,876,"under construction...",11,"2015-04-29 17:59:00.378815","2015-06-06 12:45:24.567853",0,""
165,"武甲山",7a9d500d-930e-4b21-96b0-d2a808a5ff52.jpg,1304,"標高1304m、秩父のシンボルといえる勇壮な山。石灰石採掘のため山肌が広範囲に削られているが、山頂からの展望がよく、山頂付近は植物の宝庫。ニリンソウやカタクリ等が自生する。
",11,"2015-04-29 17:59:00.387165","2015-05-23 05:15:48.650057",0,"ぶこうさん"
166,"熊倉山",c34a821f-6c11-4ab0-9168-a6ce19149b17.jpg,1427,"under construction...",11,"2015-04-29 17:59:00.395425","2015-06-06 12:46:32.638979",0,""
167,"蕨山",,1044,"under construction...",11,"2015-04-29 17:59:00.403841","2015-04-29 17:59:00.403841",0,
168,"宝登山",aa4bb1d3-3593-4ffa-a51f-2e758d01a54e.jpg,497,"under construction...",11,"2015-04-29 17:59:00.412092","2015-06-06 12:50:06.947603",0,""
169,"両神山",,1723,"under construction...",11,"2015-04-29 17:59:00.420063","2015-04-29 17:59:00.420063",1,"りょうがみやま"
170,"蛭ヶ岳",b722d001-4d4c-4b5f-8938-a8a098cfcdb8.JPG,1673,"under construction...",12,"2015-04-29 17:59:00.428368","2015-05-10 02:19:39.573124",0,""
171,"檜洞丸",33737d0b-98a5-40e5-80d8-ca4a9b6e64b3.jpg,1601,"under construction...",12,"2015-04-29 17:59:00.436589","2015-06-06 13:00:53.902391",0,""
172,"大室山",9069c77d-704c-43a2-ae22-a21faaf5c818.jpg,1587,"under construction...",12,"2015-04-29 17:59:00.443833","2015-06-06 13:02:51.672476",0,""
173,"丹沢山",5ec4dad7-90b8-494f-8f80-decd4a87bc23.JPG,1567,"under construction...",12,"2015-04-29 17:59:00.494782","2015-06-06 13:04:00.269592",0,""
174,"塔ノ岳",4e8ed12c-f545-4a43-8085-4e0c7ac08a40.JPG,1491,"under construction...",12,"2015-04-29 17:59:00.503439","2015-05-10 02:23:32.867758",0,"とうのだけ"
175,"菰釣山",95c120a6-0ee9-4384-8c70-10f255e925dd.JPG,1379,"under construction...",12,"2015-04-29 17:59:00.511977","2015-05-10 02:30:31.006406",0,""
176,"畦ヶ丸山",4a80b3e0-6cd8-496c-a4bd-9f10f544906a.jpg,1292,"under construction...",12,"2015-04-29 17:59:00.520035","2015-06-06 13:06:12.278293",0,""
177,"鍋割山",2f01ffee-f275-481c-8b06-dc219de68bcc.JPG,1272,"under construction...",12,"2015-04-29 17:59:00.528519","2015-05-10 02:25:35.379756",0,""
178,"大山",10b85eb8-7449-4170-b3b1-aba49397082b.JPG,1252,"under construction...",12,"2015-04-29 17:59:00.535947","2015-05-10 02:27:16.533059",1,"おおやま"
179,"鶏冠山（黒川山）",,1716,"under construction...",13,"2015-04-29 17:59:00.544678","2015-04-29 17:59:00.544678",0,
180,"大菩薩嶺",b1a768b2-3e15-4198-8fc9-8d1348786f72.jpg,2057,"under construction...",13,"2015-04-29 17:59:00.552185","2015-05-23 04:18:35.731761",1,"だいぼさつれい"
181,"小金沢山",b72e36c3-3e4f-4d0d-bcb8-802329672c41.jpg,2014,"under construction...",13,"2015-04-29 17:59:00.560441","2015-06-06 13:08:54.708168",0,""
182,"源次郎岳",,1477,"under construction...",13,"2015-04-29 17:59:00.568108","2015-04-29 17:59:00.568108",0,
183,"黒岳",5c465a32-d93a-4fa2-9a7c-f20ebc5b6e81.jpg,1988,"under construction...",13,"2015-04-29 17:59:00.580603","2015-06-06 13:13:18.024203",0,"くろだけ"
184,"雁ヶ腹摺山",82e67c52-6150-4a5f-91b7-825016a354e6.jpg,1874,"under construction...",13,"2015-04-29 17:59:00.591314","2015-06-06 13:12:52.007689",0,""
185,"至仏山",756c1b16-8f26-4b1a-a0d1-0ceb3f09fa47.jpg,2228,"群馬県の北東部、みなかみ町と片品村との境界に位置。日本海と太平洋の風の通り道になっているため天候がしばしば悪化する。ホソバヒナウスユキソウをはじめとする高山植物が生育。初心者向け。但し、尾瀬ヶ原から直接登る道は急坂の上に滑りやすく、道も荒れている為注意が必要。 5月上旬～6月下旬頃まで入山禁止になっているため要確認。",14,"2015-04-29 17:59:00.600055","2015-05-02 15:52:13.584160",1,shibutsusan
186,"燧ヶ岳",d775d350-5238-4127-a621-df89370bc856.jpg,2356,"under construction...",14,"2015-04-29 17:59:00.608497","2015-06-06 16:13:30.883587",0,""
187,"帝釈山",,2060,"under construction...",14,"2015-04-29 17:59:00.617088","2015-04-29 17:59:00.617088",0,"たいしゃくざん"
188,"会津駒ヶ岳",3a50e581-fcf3-4cfd-b611-d371ea12cfef.JPG,2133,"under construction...",14,"2015-04-29 17:59:00.624396","2015-06-06 13:20:04.210306",0,""
189,"平ヶ岳",,2141,"under construction...",14,"2015-04-29 17:59:00.632733","2015-04-29 17:59:00.632733",1,
190,"尾瀬ヶ原",4329ea0f-8a89-4be5-a793-9df548f3bec2.jpg,-,"under construction...",14,"2015-04-29 17:59:00.639962","2015-06-06 16:14:39.415357",0,""
191,"仙ノ倉山",66f90d42-a502-4e81-87b8-5dd7aeb66847.JPG,2026,"under construction...",15,"2015-04-29 17:59:00.647884","2015-05-10 02:17:45.518703",0,"せんのくらやま"
192,"平標山",48451723-d569-43d0-88ad-2f9211f9a7a6.JPG,1984,"under construction...",15,"2015-04-29 17:59:00.655950","2015-05-10 02:16:35.359206",0,""
193,"茂倉岳",,1978,"under construction...",15,"2015-04-29 17:59:00.663975","2015-04-29 17:59:00.663975",0,
194,"谷川岳",eef00470-e803-4571-8385-700e46d0d2fd.jpg,1977,"under construction...",15,"2015-04-29 17:59:00.672319","2015-06-06 13:23:54.899647",1,"たにがわだけ"
195,"一ノ倉岳",,1974,"under construction...",15,"2015-04-29 17:59:00.680531","2015-04-29 17:59:00.680531",0,
196,"万太郎山",,1954,"under construction...",15,"2015-04-29 17:59:00.689176","2015-04-29 17:59:00.689176",0,
197,"朝日岳",ac654a19-6eb1-46d1-832d-1203e682f147.jpg,1945,"under construction...",15,"2015-04-29 17:59:00.696306","2015-06-06 13:26:18.229313",0,"あさひだけ"
198,"白毛門",,1720,"under construction...",15,"2015-04-29 17:59:00.704139","2015-04-29 17:59:00.704139",0,
199,"天城山（万三郎岳",d950f341-6a0b-404c-a0a4-ff3dc32430c0.jpg,1405,"under construction...",16,"2015-04-29 17:59:00.712233","2015-06-06 13:30:29.988881",0,""
200,"金時山",6b2e5851-27e6-4a3f-b887-4d05a172dd08.JPG,1212,"under construction...",16,"2015-04-29 17:59:00.720177","2015-05-10 02:04:05.467755",0,"きんときやま"
201,"箱根駒ヶ岳",47446006-5ba0-485c-a917-ba7a394c3be6.JPG,1356,"under construction...",16,"2015-04-29 17:59:00.728615","2015-05-10 02:09:21.341197",0,""
202,"那須岳（茶臼岳）",d84797e8-9838-4a71-a1dd-54553fbc650d.JPG,1915,"under construction...",17,"2015-04-29 17:59:00.735511","2015-05-10 01:53:26.022543",0,""
203,"朝日岳",45dfb404-7d4b-406b-9c3e-163259b9ace7.JPG,1896,"under construction...",17,"2015-04-29 17:59:00.743518","2015-05-10 01:54:18.211718",0,"あさひだけ"
204,"三本槍岳",686bb034-52c5-4054-9be3-e98068cc496e.JPG,1917,"under construction...",17,"2015-04-29 17:59:00.752195","2015-05-10 01:56:40.116361",0,""
205,"男鹿岳",,1777,"under construction...",17,"2015-04-29 17:59:00.760887","2015-04-29 17:59:00.760887",0,"おじかだけ"
206,"二岐山",,1544,"under construction...",17,"2015-04-29 17:59:00.768056","2015-04-29 17:59:00.768056",0,"ふたまたやま"
207,"妙義山",c33a315a-9a5b-47c3-b287-e7b012ced91a.jpg,1104,"under construction...",18,"2015-04-29 17:59:00.776221","2015-05-23 04:30:06.647364",0,"みょうぎさん"
208,"荒船山",823e4231-cca4-4e62-a31e-b28d22b66cba.jpg,1422,"under construction...",18,"2015-04-29 17:59:00.787095","2015-05-23 04:31:32.024823",0,arafuneyama
209,"碓氷峠",35f77b07-6b75-4cdb-ab24-a54956c6259d.jpg,-,"under construction...",18,"2015-04-29 17:59:00.799257","2015-06-06 16:12:11.958676",0,""
